"id","name","fb_url","cause","created_at","updated_at","location","avatar_url","highly_effective"
1,PBS,https://www.facebook.com/pbs,environment,2020-04-09 23:12:03,2020-04-09 23:12:03,"Lake Devinstad, IL",https://robohash.org/estinciduntnemo.jpg?size=50x50&set=any&bgset=any,true
2,Girl Scouts,https://www.facebook.com/GirlScoutsUSA,education,2020-04-09 23:12:03,2020-04-09 23:12:03,"Heathmouth, IL",https://robohash.org/remideligendi.jpg?size=50x50&set=any&bgset=any,true
3,DAV,https://www.facebook.com/DAV,health,2020-04-09 23:12:03,2020-04-09 23:12:03,"Port Dianland, IL",https://robohash.org/esseadipisciaperiam.jpg?size=50x50&set=any&bgset=any,false
4,Focus on the Family,https://www.facebook.com/focusonthefamily,environment,2020-04-09 23:12:03,2020-04-09 23:12:03,"South Gayle, IL",https://robohash.org/ipsumasperioresexplicabo.jpg?size=50x50&set=any&bgset=any,false
5,USO,https://www.facebook.com/theUSO,unknown,2020-04-09 23:12:03,2020-04-09 23:12:03,"Port Masakoland, IL",https://robohash.org/ducimusvelid.jpg?size=50x50&set=any&bgset=any,false
6,The Michael J. Fox Foundation for Parkinson's Research,https://www.facebook.com/michaeljfoxfoundation,international,2020-04-09 23:12:03,2020-04-09 23:12:03,"Lynchborough, IL",https://robohash.org/temporeinofficia.jpg?size=50x50&set=any&bgset=any,false
7,GLAAD,https://www.facebook.com/GLAAD,international,2020-04-09 23:12:03,2020-04-09 23:12:03,"New Shantell, IL",https://robohash.org/utconsequaturautem.jpg?size=50x50&set=any&bgset=any,false
8,World Wildlife Fund,https://www.facebook.com/worldwildlifefund,animals,2020-04-09 23:12:03,2020-04-09 23:12:03,"South Lauricefurt, IL",https://robohash.org/quidoloreut.jpg?size=50x50&set=any&bgset=any,false
9,"Goodwill Industries International, Inc.",https://www.facebook.com/GoodwillIntl,human_rights,2020-04-09 23:12:03,2020-04-09 23:12:03,"Lake Davisside, IL",https://robohash.org/officialaboriosamdebitis.jpg?size=50x50&set=any&bgset=any,false
10,Lions Clubs International,https://www.facebook.com/lionsclubs,human_services,2020-04-09 23:12:03,2020-04-09 23:12:03,"North Adelineview, IL",https://robohash.org/idnatusdoloremque.jpg?size=50x50&set=any&bgset=any,false
11,Gospel for Asia,https://www.facebook.com/gospelforasia,animals,2020-04-09 23:12:03,2020-04-09 23:12:03,"Rendaville, IL",https://robohash.org/autemdictadoloremque.jpg?size=50x50&set=any&bgset=any,false
12,Mothers Against Drunk Driving (MADD),https://www.facebook.com/MADD.Official,human_rights,2020-04-09 23:12:03,2020-04-09 23:12:03,"Lake Elisha, IL",https://robohash.org/estautemsaepe.jpg?size=50x50&set=any&bgset=any,false
13,Boy Scouts of America,https://www.facebook.com/pages/Boy-Scouts-of-America/113441755297,human_rights,2020-04-09 23:12:03,2020-04-09 23:12:03,"Kittiechester, IL",https://robohash.org/estetex.jpg?size=50x50&set=any&bgset=any,false
